Global seed set to 45
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Global seed set to 45
len(trainSubjects):  932
Global seed set to 45
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
Global seed set to 45
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type                 | Params
------------------------------------------------------
0 | transformer  | MultiViewTransformer | 153 K 
1 | cnn_models   | ModuleList           | 386 K 
2 | train_metric | MeanAbsoluteError    | 0     
3 | test_metric  | MeanAbsoluteError    | 0     
4 | val_metric   | MeanAbsoluteError    | 0     
5 | mlps         | Sequential           | 3.7 K 
------------------------------------------------------
543 K     Trainable params
0         Non-trainable params
543 K     Total params
2.175     Total estimated model params size (MB)
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 10.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 12.77it/s]/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:535: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(

                                                                           /ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 40 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/124 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/124 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/124 [00:02<04:10,  2.04s/it]
Epoch 0:   1%|          | 1/124 [00:02<04:10,  2.04s/it, loss=65.1, v_num=2.53e+7]
Epoch 0:   2%|▏         | 2/124 [00:02<02:15,  1.11s/it, loss=65.1, v_num=2.53e+7]
Epoch 0:   2%|▏         | 2/124 [00:02<02:15,  1.11s/it, loss=63.4, v_num=2.53e+7]
Epoch 0:   2%|▏         | 3/124 [00:02<01:48,  1.11it/s, loss=63.4, v_num=2.53e+7]
Epoch 0:   2%|▏         | 3/124 [00:02<01:48,  1.11it/s, loss=65, v_num=2.53e+7]  
Epoch 0:   3%|▎         | 4/124 [00:02<01:27,  1.37it/s, loss=65, v_num=2.53e+7]
Epoch 0:   3%|▎         | 4/124 [00:02<01:27,  1.37it/s, loss=65.7, v_num=2.53e+7]
Epoch 0:   4%|▍         | 5/124 [00:03<01:22,  1.45it/s, loss=65.7, v_num=2.53e+7]
Epoch 0:   4%|▍         | 5/124 [00:03<01:22,  1.45it/s, loss=61.9, v_num=2.53e+7]
Epoch 0:   5%|▍         | 6/124 [00:03<01:12,  1.62it/s, loss=61.9, v_num=2.53e+7]
Epoch 0:   5%|▍         | 6/124 [00:03<01:12,  1.62it/s, loss=57.4, v_num=2.53e+7]
Epoch 0:   6%|▌         | 7/124 [00:04<01:10,  1.66it/s, loss=57.4, v_num=2.53e+7]
Epoch 0:   6%|▌         | 7/124 [00:04<01:10,  1.66it/s, loss=52.8, v_num=2.53e+7]
Epoch 0:   6%|▋         | 8/124 [00:04<01:04,  1.81it/s, loss=52.8, v_num=2.53e+7]
Epoch 0:   6%|▋         | 8/124 [00:04<01:04,  1.81it/s, loss=48.9, v_num=2.53e+7]
Epoch 0:   7%|▋         | 9/124 [00:05<01:04,  1.79it/s, loss=48.9, v_num=2.53e+7]
Epoch 0:   7%|▋         | 9/124 [00:05<01:04,  1.79it/s, loss=45.6, v_num=2.53e+7]
Epoch 0:   8%|▊         | 10/124 [00:05<01:00,  1.90it/s, loss=45.6, v_num=2.53e+7]
Epoch 0:   8%|▊         | 10/124 [00:05<01:01,  1.85it/s, loss=43.2, v_num=2.53e+7]
Epoch 0:   9%|▉         | 11/124 [00:05<01:01,  1.84it/s, loss=43.2, v_num=2.53e+7]
Epoch 0:   9%|▉         | 11/124 [00:05<01:01,  1.84it/s, loss=40.9, v_num=2.53e+7]
Epoch 0:  10%|▉         | 12/124 [00:06<00:57,  1.94it/s, loss=40.9, v_num=2.53e+7]
Epoch 0:  10%|▉         | 12/124 [00:06<00:57,  1.94it/s, loss=38.7, v_num=2.53e+7]
Epoch 0:  10%|█         | 13/124 [00:06<00:57,  1.92it/s, loss=38.7, v_num=2.53e+7]
Epoch 0:  10%|█         | 13/124 [00:06<00:57,  1.92it/s, loss=36.7, v_num=2.53e+7]
Epoch 0:  11%|█▏        | 14/124 [00:06<00:54,  2.02it/s, loss=36.7, v_num=2.53e+7]
Epoch 0:  11%|█▏        | 14/124 [00:06<00:54,  2.02it/s, loss=34.5, v_num=2.53e+7]
Epoch 0:  12%|█▏        | 15/124 [00:07<00:54,  1.99it/s, loss=34.5, v_num=2.53e+7]
Epoch 0:  12%|█▏        | 15/124 [00:07<00:54,  1.99it/s, loss=32.5, v_num=2.53e+7]
Epoch 0:  13%|█▎        | 16/124 [00:07<00:52,  2.07it/s, loss=32.5, v_num=2.53e+7]
Epoch 0:  13%|█▎        | 16/124 [00:07<00:52,  2.07it/s, loss=31.9, v_num=2.53e+7]
Epoch 0:  14%|█▎        | 17/124 [00:08<00:52,  2.04it/s, loss=31.9, v_num=2.53e+7]
Epoch 0:  14%|█▎        | 17/124 [00:08<00:52,  2.04it/s, loss=31.2, v_num=2.53e+7]
Epoch 0:  15%|█▍        | 18/124 [00:08<00:50,  2.11it/s, loss=31.2, v_num=2.53e+7]
Epoch 0:  15%|█▍        | 18/124 [00:08<00:50,  2.11it/s, loss=30.1, v_num=2.53e+7]
Epoch 0:  15%|█▌        | 19/124 [00:09<00:50,  2.10it/s, loss=30.1, v_num=2.53e+7]
Epoch 0:  15%|█▌        | 19/124 [00:09<00:50,  2.10it/s, loss=29.7, v_num=2.53e+7]
Epoch 0:  16%|█▌        | 20/124 [00:09<00:48,  2.14it/s, loss=29.7, v_num=2.53e+7]
Epoch 0:  40%|████      | 50/124 [00:20<00:31,  2.38it/s, loss=17, v_num=2.53e+7]  
Epoch 0:  41%|████      | 51/124 [00:21<00:30,  2.37it/s, loss=17, v_num=2.53e+7]
Epoch 0:  41%|████      | 51/124 [00:21<00:30,  2.37it/s, loss=17.6, v_num=2.53e+7]
Epoch 0:  42%|████▏     | 52/124 [00:21<00:30,  2.39it/s, loss=17.6, v_num=2.53e+7]
Epoch 0:  42%|████▏     | 52/124 [00:21<00:30,  2.39it/s, loss=17.8, v_num=2.53e+7]
Epoch 0:  43%|████▎     | 53/124 [00:22<00:29,  2.37it/s, loss=17.8, v_num=2.53e+7]
Epoch 0:  43%|████▎     | 53/124 [00:22<00:29,  2.37it/s, loss=18.9, v_num=2.53e+7]
Epoch 0:  44%|████▎     | 54/124 [00:22<00:29,  2.40it/s, loss=18.9, v_num=2.53e+7]
Epoch 0:  44%|████▎     | 54/124 [00:22<00:29,  2.40it/s, loss=18.8, v_num=2.53e+7]
Epoch 0:  44%|████▍     | 55/124 [00:23<00:29,  2.37it/s, loss=18.8, v_num=2.53e+7]
Epoch 0:  44%|████▍     | 55/124 [00:23<00:29,  2.37it/s, loss=18.9, v_num=2.53e+7]
Epoch 0:  45%|████▌     | 56/124 [00:23<00:28,  2.40it/s, loss=18.9, v_num=2.53e+7]
Epoch 0:  45%|████▌     | 56/124 [00:23<00:28,  2.40it/s, loss=18.4, v_num=2.53e+7]
Epoch 0:  46%|████▌     | 57/124 [00:23<00:28,  2.38it/s, loss=18.4, v_num=2.53e+7]
Epoch 0:  46%|████▌     | 57/124 [00:23<00:28,  2.38it/s, loss=18.3, v_num=2.53e+7]
Epoch 0:  47%|████▋     | 58/124 [00:24<00:27,  2.40it/s, loss=18.3, v_num=2.53e+7]
Epoch 0:  47%|████▋     | 58/124 [00:24<00:27,  2.40it/s, loss=18.5, v_num=2.53e+7]
Epoch 0:  48%|████▊     | 59/124 [00:24<00:27,  2.37it/s, loss=18.5, v_num=2.53e+7]
Epoch 0:  48%|████▊     | 59/124 [00:24<00:27,  2.37it/s, loss=18.1, v_num=2.53e+7]
Epoch 0:  48%|████▊     | 60/124 [00:25<00:26,  2.39it/s, loss=18.1, v_num=2.53e+7]
Epoch 0:  48%|████▊     | 60/124 [00:25<00:26,  2.39it/s, loss=17.8, v_num=2.53e+7]
Epoch 0:  49%|████▉     | 61/124 [00:25<00:26,  2.38it/s, loss=17.8, v_num=2.53e+7]
Epoch 0:  49%|████▉     | 61/124 [00:25<00:26,  2.38it/s, loss=17.5, v_num=2.53e+7]
Epoch 0:  50%|█████     | 62/124 [00:25<00:25,  2.40it/s, loss=17.5, v_num=2.53e+7]
Epoch 0:  50%|█████     | 62/124 [00:25<00:25,  2.40it/s, loss=17.2, v_num=2.53e+7]
Epoch 0:  51%|█████     | 63/124 [00:26<00:25,  2.38it/s, loss=17.2, v_num=2.53e+7]
Epoch 0:  51%|█████     | 63/124 [00:26<00:25,  2.38it/s, loss=17.1, v_num=2.53e+7]
Epoch 0:  52%|█████▏    | 64/124 [00:26<00:25,  2.40it/s, loss=17.1, v_num=2.53e+7]
Epoch 0:  52%|█████▏    | 64/124 [00:26<00:25,  2.40it/s, loss=17.2, v_num=2.53e+7]
Epoch 0:  52%|█████▏    | 65/124 [00:27<00:24,  2.38it/s, loss=17.2, v_num=2.53e+7]
Epoch 0:  52%|█████▏    | 65/124 [00:27<00:24,  2.38it/s, loss=17.7, v_num=2.53e+7]
Epoch 0:  53%|█████▎    | 66/124 [00:27<00:24,  2.41it/s, loss=17.7, v_num=2.53e+7]
Epoch 0:  53%|█████▎    | 66/124 [00:27<00:24,  2.41it/s, loss=17.8, v_num=2.53e+7]
Epoch 0:  54%|█████▍    | 67/124 [00:28<00:23,  2.39it/s, loss=17.8, v_num=2.53e+7]
Epoch 0:  54%|█████▍    | 67/124 [00:28<00:23,  2.39it/s, loss=17.9, v_num=2.53e+7]
Epoch 0:  55%|█████▍    | 68/124 [00:28<00:23,  2.41it/s, loss=17.9, v_num=2.53e+7]
Epoch 0:  55%|█████▍    | 68/124 [00:28<00:23,  2.41it/s, loss=17.8, v_num=2.53e+7]
Epoch 0:  56%|█████▌    | 69/124 [00:28<00:22,  2.39it/s, loss=17.8, v_num=2.53e+7]
Epoch 0:  56%|█████▌    | 69/124 [00:28<00:22,  2.39it/s, loss=17.9, v_num=2.53e+7]
Epoch 0:  56%|█████▋    | 70/124 [00:29<00:22,  2.41it/s, loss=17.9, v_num=2.53e+7]
Epoch 0:  56%|█████▋    | 70/124 [00:29<00:22,  2.41it/s, loss=17.8, v_num=2.53e+7]
Epoch 0:  57%|█████▋    | 71/124 [00:29<00:22,  2.40it/s, loss=17.8, v_num=2.53e+7]
Epoch 0:  57%|█████▋    | 71/124 [00:29<00:22,  2.40it/s, loss=17.3, v_num=2.53e+7]
Epoch 0:  58%|█████▊    | 72/124 [00:29<00:21,  2.42it/s, loss=17.3, v_num=2.53e+7]
Epoch 0:  58%|█████▊    | 72/124 [00:29<00:21,  2.42it/s, loss=17.8, v_num=2.53e+7]
Epoch 0:  59%|█████▉    | 73/124 [00:30<00:21,  2.41it/s, loss=17.8, v_num=2.53e+7]
Epoch 0:  59%|█████▉    | 73/124 [00:30<00:21,  2.41it/s, loss=17.4, v_num=2.53e+7]
Epoch 0:  60%|█████▉    | 74/124 [00:30<00:20,  2.42it/s, loss=17.4, v_num=2.53e+7]
Epoch 0:  60%|█████▉    | 74/124 [00:30<00:20,  2.42it/s, loss=17.6, v_num=2.53e+7]
Epoch 0:  60%|██████    | 75/124 [00:31<00:20,  2.41it/s, loss=17.6, v_num=2.53e+7]
Epoch 0:  60%|██████    | 75/124 [00:31<00:20,  2.41it/s, loss=17.1, v_num=2.53e+7]
Epoch 0:  61%|██████▏   | 76/124 [00:31<00:19,  2.42it/s, loss=17.1, v_num=2.53e+7]
Epoch 0:  61%|██████▏   | 76/124 [00:31<00:19,  2.42it/s, loss=17.3, v_num=2.53e+7]
Epoch 0:  62%|██████▏   | 77/124 [00:32<00:19,  2.41it/s, loss=17.3, v_num=2.53e+7]
Epoch 0:  62%|██████▏   | 77/124 [00:32<00:19,  2.41it/s, loss=17.2, v_num=2.53e+7]
Epoch 0:  63%|██████▎   | 78/124 [00:32<00:18,  2.42it/s, loss=17.2, v_num=2.53e+7]
Epoch 0:  63%|██████▎   | 78/124 [00:32<00:18,  2.42it/s, loss=16.6, v_num=2.53e+7]
Epoch 0:  64%|██████▎   | 79/124 [00:32<00:18,  2.41it/s, loss=16.6, v_num=2.53e+7]
Epoch 0:  64%|██████▎   | 79/124 [00:32<00:18,  2.41it/s, loss=16.5, v_num=2.53e+7]
Epoch 0:  65%|██████▍   | 80/124 [00:33<00:18,  2.42it/s, loss=16.5, v_num=2.53e+7]
Epoch 0:  65%|██████▍   | 80/124 [00:33<00:18,  2.42it/s, loss=17, v_num=2.53e+7]  
Epoch 0:  65%|██████▌   | 81/124 [00:33<00:17,  2.41it/s, loss=17, v_num=2.53e+7]
Epoch 0:  65%|██████▌   | 81/124 [00:33<00:17,  2.41it/s, loss=17, v_num=2.53e+7]
Epoch 0:  66%|██████▌   | 82/124 [00:33<00:17,  2.42it/s, loss=17, v_num=2.53e+7]
Epoch 0:  66%|██████▌   | 82/124 [00:33<00:17,  2.42it/s, loss=16.6, v_num=2.53e+7]
Epoch 0:  67%|██████▋   | 83/124 [00:34<00:17,  2.41it/s, loss=16.6, v_num=2.53e+7]
Epoch 0:  67%|██████▋   | 83/124 [00:34<00:17,  2.41it/s, loss=15.8, v_num=2.53e+7]
